id_cliente;ciclo;estandar;detalle_estandar;estandares_minimos;numeral;numerales_del_cliente;siete;veintiun;sesenta;item_del_estandar;evaluacion_inicial;valor;puntaje_cuantitativo;item;criterio;modo_de_verificacion;calificacion;nivel_de_evaluacion;observaciones
68;I. PLANEAR;RECURSOS (10%);Recursos financieros, técnicos humanos y de otra índole requeridos para coordinar y desarrollar el Sistema de Gestion de la Seguridad y Salud en el Trabajo (SG-SST) (4 %);7-21-60 - Asignación de responsable;1.1.1;60;7;21;60;1.1.1. Responsable del Sistema de Gestión de Seguridad y Salud en el Trabajo SG-SST;CUMPLE TOTALMENTE;0.5;0.5;Asignación de responsable;"Asignar una persona que cumpla conel siguiente perfil:
El diseño e implementacion del Sistema de Gestion de SST Podra ser realzado  por profesioanles en SST, profesionales con posgrado en SST que cuenten con licencia en Seguridad y Salud en el Trabajo vigente y el curso de capacitacion virtual de cincuenta (50) horas.";Solicitar el documento en el que consta la asignacion, con la respectiva determinacion de responsabilidaes y constatar la hoja de vida con soportes de la persona asignada.;;;
68;I. PLANEAR;RECURSOS (10%);Recursos financieros, técnicos humanos y de otra índole requeridos para coordinar y desarrollar el Sistema de Gestion de la Seguridad y Salud en el Trabajo (SG-SST) (4 %);60 - Asignacion  de responsabiilidades en SST;1.1.2;60;;;60;1.1.2 Responsabilidades en el Sistema de Gestión de Seguridad y Salud en el Trabajo – SG-SST;CUMPLE TOTALMENTE;0.5;0.5;Asignacion  de responsabiilidades en SST;Asignar y documentar las responsabilidades específicas en el Sistema de Gestión SST a todos los niveles de la organización, para el desarrollo y mejora continua de dicho Sistema.;Solicitar el soporte que contenga la asignación de las responsabilidades en SST.;;;
68;I. PLANEAR;RECURSOS (10%);Capacitación en el Sistema de Gestión de Seguridad y Salud en el Trabajo (6 %);21-60 - Programa de capacitación anual;1.2.1;60;;21;60;1.2.1 Programa Capacitación promoción y prevención PYP;CUMPLE TOTALMENTE;2;2;Programa de capacitación anual;Elaborar y ejecutar el programa de capacitación anual en promoción y prevención, que incluye lo referente a los peligros/riesgos prioritarios y las medidas de prevención y control, extensivo a todos los niveles de la organización.;"Solicitar el programa de capacitación anual y la matriz de identificación de peligros y verificar que el mismo esté dirigido a los peligros ya identificados y esté acorde con la evaluación y control de los riesgos y/o necesidades en Seguridad y Salud en el Trabajo.

Solicitar los documentos que evidencien el cumplimiento del programa de capacitación.
";;;
68;I. PLANEAR;GESTION INTEGRAL DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y LA SALUD EN EL TRABAJO (15%);Política de Seguridad y Salud en el Trabajo (1%);21-60 - Política de Seguridad  y Salud en el Trabajo.;2.1.1;60;;21;60;2.1.1 Política del Sistema de Gestión de Seguridad y Salud en el Trabajo SG-SST firmada, fechada y comunicada al COPASST;CUMPLE TOTALMENTE;1;1;Política de Seguridad  y Salud en el Trabajo.;"Establecer por escrito la Política de Seguridad y Salud en el Trabajo y comunicarla al Comité Paritario de Seguridad y Salud en el Trabajo - COPASST.

La Política debe ser fechada y firmada por el representante legal y expresa el compromiso de la alta dirección, el alcance sobre todos los centros de trabajo y todos sus trabajadores independientemente de su forma de vinculación y/o contratación, es revisada, como mínimo una vez al año, hace parte de las políticas de gestión de la empresa, se encuentra difundida y accesible para todos los niveles de la organización. Incluye como mínimo el compromiso con:

- La identificación de los peligros, evaluación y valoración de los riesgos y con los respectivos controles.

- Proteger la seguridad y salud de todos los trabajadores mediante la mejora continua.

- El cumplimiento de la normatividad vigente aplicable en materia de riesgos laborales.
";"Solicitar la política del Sistema de Gestión de SST de la empresa y confirmar que cumpla con los aspectos contenidos en el criterio.

Validar para la revisión anual de la política como mínimo: fecha de emisión, firmada por el representante legal actual, que estén incluidos los requisitos normativos actuales.

Entrevistar a los miembros del COPASST para indagar el conocimiento de la política en SST. 
";;;
68;I. PLANEAR;GESTION INTEGRAL DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y LA SALUD EN EL TRABAJO (15%);Objetivos del Sistema de Gestión de la Seguridad y la Salud en el Trabajo SG-SST (1%);60 - Objetivos de SST;2.2.1;60;;;60;2.2.1 Objetivos definidos, claros, medibles, cuantificables, con metas, documentados, revisados del SG-SST;CUMPLE TOTALMENTE;1;1;Objetivos de SST;Definir los objetivos del Sistema de Gestión de SST de conformidad con la política de  SST, los cuales deben ser claros, medibles, cuantificables y tener metas,  coherentes con el plan de trabajo anual, compatibles con la normatividad vigente, se encuentran documentados, son comunicados a los trabajadores, son revisados y evaluados mínimo una vez al año, actualizados de ser necesario y se encuentran en documento firmado por el empleador.;Revisar si los objetivos se encuentran definidos, cumplen con las condiciones mencionadas en el criterio y si existen evidencias del proceso de difusión.;;;
68;I. PLANEAR;GESTION INTEGRAL DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y LA SALUD EN EL TRABAJO (15%);Evaluación inicial del SG-SST (1%);60 - Evaluación Inicial del Sistema de Gestión;2.3.1;60;;;60;2.3.1 Evaluación e identificación de prioridades;CUMPLE TOTALMENTE;1;1;Evaluación Inicial del Sistema de Gestión;"Realizar la evaluación inicial del Sistema de Gestión de SST, identificando las prioridades para establecer el plan de trabajo anual o para la actualización del existente.

Debe ser realizada por el responsable del Sistema de Gestión de SST o contratada por la empresa con personal externo con licencia en Seguridad y Salud en el Trabajo.
";Solicitar la evaluación inicial del Sistema de Gestión de SST mediante la matriz legal, matriz de peligros y evaluación de riesgos, verificación de controles, lista de asistencia a capacitaciones, análisis de puestos de trabajo, exámenes médicos de ingreso y periódicos y seguimiento de indicadores, entre otros.;;;
68;I. PLANEAR;GESTION INTEGRAL DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y LA SALUD EN EL TRABAJO (15%);Plan Anual de Trabajo (2%);7-21-60 - Plan Anual de Trabajo;2.4.1;60;7;21;60;2.4.1 Plan que identifica objetivos, metas, responsabilidad, recursos con cronograma y firmado;CUMPLE TOTALMENTE;2;2;Plan Anual de Trabajo;Diseñar y definir un plan anual de trabajo para el cumplimiento del Sistema de Gestión de SST, el cual identifica los objetivos, metas, responsabilidades, recursos, cronograma de actividades, firmado por el empleador y el responsable del Sistema de Gestión de SST.;"Solicitar el plan de trabajo anual.
Verificar el cumplimiento del mismo. En el caso que se hayan presentado incumplimientos al plan, solicitar los planes de mejora respectivos.
";;;
68;I. PLANEAR;GESTION INTEGRAL DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y LA SALUD EN EL TRABAJO (15%);Conservación de la documentación (2%);21-60 - Archivo y retención documental del Sistema de Gestión de SST;2.5.1;60;;21;60;2.5.1 Archivo o retención documental del Sistema de Gestión en Seguridad y Salud en el Trabajo SG-SST;CUMPLE TOTALMENTE;2;2;Archivo y retención documental del Sistema de Gestión de SST;Contar con un sistema de archivo y retención documental, para los registros y documentos que soportan el Sistema de Gestión de SST.;"Constatar la existencia de un sistema de archivo y retención documental, para los registros y documentos que soportan el Sistema de Gestión de SST.

Verificar mediante muestreo que los registros y documentos sean legibles (entendible para el lector objeto), fácilmente identificables y accesibles (para todos los que estén vinculados con cada documento en particular), protegidos contra daño y pérdida.
";;;
68;II. HACER;GESTIÓN DE LA SALUD (20%);Registro, reporte e investigación de las enfermedades laborales, los incidentes y accidentes del trabajo (5%);21-60 - Reporte de accidentes de trabajo y enfermedades laborales ;3.2.1;60;;21;60;3.2.1 Reporte de los accidentes de trabajo y enfermedad laboral a la ARL, EPS y Dirección Territorial del Ministerio de Trabajo;CUMPLE TOTALMENTE;2;2;Reporte de accidentes de trabajo y enfermedades laborales ;"Reportar a la Administradora de Riesgos Laborales (ARL) y a la Entidad Promotora de Salud (EPS) todos los accidentes de trabajo y las enfermedades laborales diagnosticadas.

Reportar a la Dirección Territorial del Ministerio del Trabajo que corresponda los accidentes graves y mortales, así como las enfermedades diagnosticadas como laborales.

Estos reportes se realizan dentro de los dos (2) días hábiles siguientes al evento o recibo del diagnóstico de la enfermedad.";Indagar con los trabajadores si se han presentado accidentes de trabajo o enfermedades laborales (en caso afirmativo, tomar los datos de nombre y número de cedula y solicitar el reporte). Igualmente, realizar un muestreo del reporte de registro de accidente de trabajo (FURAT) y el registro de enfermedades laborales (FUREL) respectivo, verificando si el reporte a las Administradoras de Riesgos Laborales, Empresas Promotoras de Salud y Dirección Territorial se hizo dentro de los dos (2) días hábiles siguientes al evento o recibo del diagnóstico de la enfermedad.;;;
68;II. HACER;GESTIÓN DE PELIGROS Y RIESGOS (30%);Identificación de peligros, evaluación y valoración de riesgos (15%);60 - Metodología para identificación de peligros, evaluación y valoración de riesgos;4.1.1;60;;;60;4.1.1 Metodología para la identificación de peligros, evaluación y valoración de los riesgos;CUMPLE TOTALMENTE;4;4;Metodología para identificación de peligros, evaluación y valoración de riesgos;"Definir y aplicar una metodología para la identificación de peligros y evaluación y valoración de los riesgos de origen físico, ergonómico o biomecánico, biológico, químico, de seguridad, público, psicosocial, entre otros, con alcance sobre todos los procesos, actividades rutinarias y no rutinarias, maquinaria y equipos en todos los centros de trabajo y respecto de todos los trabajadores independientemente de su forma de vinculación y/o contratación.

Identificar con base en la valoración de los riesgos, aquellos que son prioritarios.
";"Solicitar el documento que contiene la metodología.

Verificar que se realiza la identificación de peligros, evaluación y valoración de los riesgos conforme a la metodología definida de acuerdo con el criterio y con la participación de los trabajadores, seleccionando de manera aleatoria algunas de las actividades identificadas.

Confrontar mediante observación directa durante el recorrido a las instalaciones de la empresa la identificación de peligros.
";;;
